Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00   11.73       4/4           luaC_freeallobjects [6]
[7]     66.2    0.00   11.73       4         GCTM [7]
                0.00   11.73       4/6           luaD_pcall <cycle 1> [206]
                0.00    0.00       4/271946189     luaH_getshortstr [12]
                0.00    0.00       4/4           luaT_gettmbyobj [217]
-----------------------------------------------
                0.00    2.93       1/1           main [1]
[8]     16.5    0.00    2.93       1         luaL_newstate [8]
                0.00    2.93       1/1           lua_newstate [9]
                0.00    0.00       1/1           lua_atpanic [242]
                0.00    0.00       1/1           lua_setwarnf [245]
-----------------------------------------------
                0.00    2.93       1/1           luaL_newstate [8]
[9]     16.5    0.00    2.93       1         lua_newstate [9]
                0.00    2.93       1/6           luaD_rawrunprotected <cycle 1> [34]
                0.00    0.00       1/40000949     l_alloc [23]
                0.00    0.00       1/1           luaS_hash [240]
-----------------------------------------------
                1.79    0.00 310000031/310000031     luaV_execute [4]
[10]    10.1    1.79    0.00 310000031         luaD_pretailcall [10]
-----------------------------------------------
                0.99    0.00 306946254/306946254     luaV_execute [4]
[11]     5.6    0.99    0.00 306946254         luaD_precall [11]
                0.00    0.00      31/33          luaE_extendCI [104]
                0.00    0.00       3/3           str_format [106]
                0.00    0.00       3/3           luaB_print [109]
                0.00    0.00       2/3           luaD_reallocstack [141]
                0.00    0.00      12/31          luaD_poscall [178]
                0.00    0.00       6/6           os_clock [210]
-----------------------------------------------
                0.00    0.00       4/271946189     GCTM [7]
                0.00    0.00       6/271946189     luaT_gettm [125]
                0.42    0.00 271946179/271946189     luaV_execute [4]
[12]     2.4    0.42    0.00 271946189         luaH_getshortstr [12]
-----------------------------------------------
                                                 <spontaneous>
[13]     0.6    0.11    0.00                 _init [13]
-----------------------------------------------
                0.00    0.00       1/163943      lua_pushstring [87]
                0.00    0.00       1/163943      luaX_newstring [60]
                0.00    0.00       1/163943      lua_newuserdatauv [88]
                0.00    0.00       1/163943      luaL_requiref <cycle 1> [72]
                0.00    0.00       1/163943      luaopen_debug [70]
                0.00    0.00       1/163943      luaopen_package [32]
                0.00    0.00       1/163943      luaopen_string [67]
                0.00    0.00       1/163943      luaopen_table [71]
                0.00    0.09  163935/163943      luaV_execute [4]
[14]     0.5    0.00    0.10  163943         luaC_step [14]
                0.01    0.07  655744/655745      entergen [17]
                0.00    0.02  163936/163937      atomic [24]
                0.00    0.00  163936/163937      finishgencycle [164]
                0.00    0.00  163936/163945      luaE_setdebt [163]
                0.00    0.00      33/328167      reallymarkobject [161]
-----------------------------------------------
                0.09    0.00 35000103/35000103     luaV_execute [4]
[15]     0.5    0.09    0.00 35000103         luaT_getvarargs [15]
-----------------------------------------------
                0.00    0.00       1/20000290     luaF_initupvals [134]
                0.00    0.00       1/20000290     luaS_init [130]
                0.00    0.00       4/20000290     luaS_newudata [121]
                0.00    0.00       6/20000290     luaF_newproto [116]
                0.00    0.00       7/20000290     luaF_newCclosure [115]
                0.00    0.00      21/20000290     luaH_new [102]
                0.00    0.00     243/20000290     luaS_newlstr [84]
                0.02    0.02 10000001/20000290     luaF_findupval [21]
                0.02    0.02 10000006/20000290     luaF_newLclosure [20]
[16]     0.4    0.03    0.05 20000290         luaC_newobj [16]
                0.03    0.02 20000290/20000364     luaM_malloc_ [22]
-----------------------------------------------
                0.00    0.00       1/655745      luaC_changemode [96]
                0.01    0.07  655744/655745      luaC_step [14]
[17]     0.4    0.01    0.07  655745         entergen [17]
                0.05    0.02 19999969/20000430     luaM_free_ [18]
                0.00    0.00       1/163937      atomic [24]
                0.00    0.00       3/3           sweep2old [124]
                0.00    0.00       1/21          luaH_free [93]
                0.00    0.00       1/1           singlestep [246]
                0.00    0.00       1/163937      finishgencycle [164]
                0.00    0.00       1/163945      luaE_setdebt [163]
                0.00    0.00       1/236         luaS_remove [167]
-----------------------------------------------
                0.00    0.00       3/20000430     luaD_protectedparser <cycle 1> [122]
                0.00    0.00       3/20000430     sweep2old [124]
                0.00    0.00       7/20000430     close_state [5]
                0.00    0.00      21/20000430     luaH_newkey <cycle 4> [46]
                0.00    0.00      28/20000430     luaE_shrinkCI [99]
                0.00    0.00      39/20000430     luaH_free [93]
                0.00    0.00      42/20000430     luaF_freeproto [92]
                0.00    0.00     318/20000430     luaC_freeallobjects [6]
                0.05    0.02 19999969/20000430     entergen [17]
[18]     0.4    0.05    0.02 20000430         luaM_free_ [18]
                0.02    0.00 20000430/40000949     l_alloc [23]
-----------------------------------------------
                0.05    0.00 25000004/25000004     luaV_execute [4]
[19]     0.3    0.05    0.00 25000004         luaV_tointeger [19]
-----------------------------------------------
                0.00    0.00       1/10000006     luaY_parser [36]
                0.01    0.04 10000005/10000006     luaV_execute [4]
[20]     0.3    0.01    0.04 10000006         luaF_newLclosure [20]
                0.02    0.02 10000006/20000290     luaC_newobj [16]
-----------------------------------------------
                0.01    0.04 10000001/10000001     luaV_execute [4]
[21]     0.3    0.01    0.04 10000001         luaF_findupval [21]
                0.02    0.02 10000001/20000290     luaC_newobj [16]
-----------------------------------------------
                0.00    0.00       1/20000364     f_luaopen [82]
                0.00    0.00       1/20000364     luaS_init [130]
                0.00    0.00      33/20000364     luaE_extendCI [104]
                0.00    0.00      39/20000364     luaH_resize <cycle 4> [94]
                0.03    0.02 20000290/20000364     luaC_newobj [16]
[22]     0.3    0.03    0.02 20000364         luaM_malloc_ [22]
                0.02    0.00 20000364/40000949     l_alloc [23]
-----------------------------------------------
                0.00    0.00       1/40000949     main [1]
                0.00    0.00       1/40000949     lua_newstate [9]
                0.00    0.00       3/40000949     luaM_saferealloc_ [142]
                0.00    0.00      42/40000949     luaM_shrinkvector_ [113]
                0.00    0.00      45/40000949     luaM_realloc_ [112]
                0.00    0.00      63/40000949     luaM_growaux_ [107]
                0.02    0.00 20000364/40000949     luaM_malloc_ [22]
                0.02    0.00 20000430/40000949     luaM_free_ [18]
[23]     0.2    0.03    0.00 40000949         l_alloc [23]
-----------------------------------------------
                0.00    0.00       1/163937      entergen [17]
                0.00    0.02  163936/163937      luaC_step [14]
[24]     0.1    0.00    0.02  163937         atomic [24]
                0.02    0.00  163937/163937      luaS_clearcache [26]
                0.00    0.00  327935/327935      propagatemark [98]
                0.00    0.00  655748/655748      clearbyvalues [159]
                0.00    0.00  327874/327874      clearbykeys [162]
-----------------------------------------------
                0.00    0.00       1/10000002     luaF_close [145]
                0.02    0.00 10000001/10000002     luaV_execute [4]
[25]     0.1    0.02    0.00 10000002         luaF_closeupval [25]
-----------------------------------------------
                0.02    0.00  163937/163937      atomic [24]
[26]     0.1    0.02    0.00  163937         luaS_clearcache [26]
-----------------------------------------------
                                                 <spontaneous>
[27]     0.1    0.01    0.00                 luaC_newobjdt [27]
-----------------------------------------------
                                                 <spontaneous>
[28]     0.1    0.01    0.00                 panic [28]
-----------------------------------------------
                0.00    0.00       1/12          luaH_set [51]
                0.00    0.00       1/12          luaH_getn [50]
                0.00    0.00       2/12          addk [38]
                0.00    0.00       2/12          lua_rawgeti [40]
                0.01    0.00       6/12          luaH_setint [30]
[29]     0.1    0.01    0.00      12         luaH_getint [29]
-----------------------------------------------
                0.00    0.01       6/6           lua_rawseti [31]
[30]     0.0    0.00    0.01       6         luaH_setint [30]
                0.01    0.00       6/12          luaH_getint [29]
                0.00    0.00       2/257         luaH_newkey <cycle 4> [46]
-----------------------------------------------
                0.00    0.00       2/6           pmain <cycle 1> [33]
                0.00    0.00       4/6           luaopen_package [32]
[31]     0.0    0.00    0.01       6         lua_rawseti [31]
                0.00    0.01       6/6           luaH_setint [30]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[32]     0.0    0.00    0.00       1         luaopen_package [32]
                0.00    0.00       4/6           lua_rawseti [31]
                0.00    0.00       1/2           lua_rawgeti [40]
                0.00    0.00       2/15          luaL_setfuncs [54]
                0.00    0.00       5/203         lua_setfield [53]
                0.00    0.00       3/3           luaL_getsubtable [79]
                0.00    0.00       3/18          lua_createtable [68]
                0.00    0.00       2/2           setpath [81]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00       1/24          lua_pushstring [87]
                0.00    0.00       1/5           lua_setmetatable [127]
                0.00    0.00       5/168         lua_pushcclosure [114]
                0.00    0.00       5/82          lua_settop [170]
                0.00    0.00       5/40          lua_pushvalue [175]
                0.00    0.00       1/10          luaL_checkversion_ [196]
                0.00    0.00       1/163945      luaE_setdebt [163]
-----------------------------------------------
                                   1             luaD_callnoyield <cycle 1> [3]
[33]     0.0    0.00    0.00       1         pmain <cycle 1> [33]
                0.00    0.00       2/6           lua_rawseti [31]
                0.00    0.00       1/2           luaL_len [47]
                0.00    0.00       1/11          lua_setglobal [75]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       2/3           lua_gc [95]
                0.00    0.00       2/24          lua_pushstring [87]
                0.00    0.00       1/1           lua_getglobal [147]
                0.00    0.00       1/6           lua_tointegerx [208]
                0.00    0.00       1/10          lua_touserdata [198]
                0.00    0.00       1/10          luaL_checkversion_ [196]
